timestamp,left_photometric,right_photometric,left_par,right_par
2026-03-06T20:17:00.543Z,-56.25172,-61.87689,-1.500046,-1.65005
2026-03-06T20:18:00.432Z,-61.87689,-56.25172,-1.65005,-1.800055
2026-03-06T20:19:00.561Z,-61.87689,-61.87689,-1.500046,-1.800055
2026-03-06T20:20:00.478Z,-61.87689,-67.50206,-1.500046,-1.95006
2026-03-06T20:21:00.693Z,-61.87689,-67.50206,-1.500046,-1.95006
2026-03-06T20:22:00.430Z,-67.50206,-61.87689,-1.65005,-1.95006
2026-03-06T20:23:00.503Z,-61.87689,-67.50206,-1.500046,-1.95006
2026-03-06T20:24:00.523Z,-67.50206,-67.50206,-1.500046,-1.800055
2026-03-06T20:25:00.468Z,-67.50206,-67.50206,-1.800055,-1.95006
2026-03-06T20:26:00.633Z,-67.50206,-67.50206,-1.65005,-1.95006
2026-03-06T20:27:00.698Z,-61.87689,-73.12723,-1.65005,-2.100064
2026-03-06T20:28:00.291Z,-67.50206,-73.12723,-1.800055,-1.800055
2026-03-06T20:29:00.363Z,-67.50206,-67.50206,-1.500046,-2.100064
2026-03-06T20:30:00.301Z,-61.87689,-73.12723,-1.500046,-1.95006
2026-03-06T20:31:00.395Z,-67.50206,-67.50206,-1.65005,-2.100064
2026-03-06T20:32:00.284Z,-73.12723,-67.50206,-1.800055,-1.95006
2026-03-06T20:33:00.280Z,-61.87689,-67.50206,-1.65005,-1.800055
2026-03-06T20:34:00.320Z,-67.50206,-67.50206,-1.500046,-1.95006
2026-03-06T20:35:00.465Z,-67.50206,-67.50206,-1.800055,-1.95006
2026-03-06T20:36:00.425Z,-73.12723,-61.87689,-1.65005,-1.800055
2026-03-06T20:37:00.347Z,-67.50206,-67.50206,-1.500046,-1.95006
2026-03-06T20:38:00.355Z,-67.50206,-67.50206,-1.65005,-1.95006
2026-03-06T20:39:00.363Z,-67.50206,-67.50206,-1.65005,-1.95006
2026-03-06T20:40:00.320Z,-67.50206,-67.50206,-1.500046,-1.95006
2026-03-06T20:41:00.351Z,-67.50206,-67.50206,-1.800055,-2.100064
2026-03-06T20:42:00.327Z,-73.12723,-67.50206,-1.65005,-1.65005
2026-03-06T20:43:00.468Z,-67.50206,-67.50206,-1.800055,-1.95006
2026-03-06T20:44:00.490Z,-73.12723,-73.12723,-1.65005,-1.95006
2026-03-06T20:45:00.498Z,-67.50206,-67.50206,-1.95006,-2.100064
2026-03-06T20:46:00.488Z,-67.50206,-73.12723,-1.65005,-1.95006
2026-03-06T20:47:00.376Z,-73.12723,-61.87689,-1.800055,-2.100064
2026-03-06T20:48:00.488Z,-78.7524,-67.50206,-1.95006,-1.95006
2026-03-06T20:49:00.354Z,-67.50206,-67.50206,-1.800055,-2.100064
2026-03-06T20:50:00.367Z,-73.12723,-73.12723,-1.65005,-1.95006
2026-03-06T20:51:00.270Z,-73.12723,-73.12723,-1.800055,-1.95006
2026-03-06T20:52:00.298Z,-73.12723,-73.12723,-1.800055,-1.95006
2026-03-06T20:53:00.301Z,-61.87689,-73.12723,-1.65005,-1.95006
2026-03-06T20:54:00.358Z,-67.50206,-67.50206,-1.65005,-1.95006
2026-03-06T20:55:00.457Z,-67.50206,-73.12723,-1.65005,-2.250069
2026-03-06T20:56:00.265Z,-67.50206,-67.50206,-1.800055,-1.95006
2026-03-06T20:57:00.421Z,-73.12723,-78.7524,-1.65005,-1.95006
2026-03-06T20:58:00.440Z,-73.12723,-73.12723,-1.800055,-2.100064
2026-03-06T20:59:00.439Z,-67.50206,-73.12723,-1.800055,-2.100064
2026-03-06T21:00:00.230Z,-73.12723,-73.12723,-1.800055,-1.95006
2026-03-06T21:01:00.357Z,-67.50206,-73.12723,-1.800055,-2.100064
2026-03-06T21:02:00.328Z,-67.50206,-67.50206,-1.800055,-1.95006
2026-03-06T21:03:00.362Z,-67.50206,-73.12723,-1.800055,-1.800055
2026-03-06T21:04:00.209Z,-67.50206,-67.50206,-1.65005,-2.100064
2026-03-06T21:05:00.280Z,-73.12723,-73.12723,-1.65005,-2.100064
2026-03-06T21:06:00.406Z,-78.7524,-73.12723,-1.800055,-1.95006
2026-03-06T21:07:00.471Z,-73.12723,-67.50206,-1.800055,-1.95006
2026-03-06T21:08:00.404Z,-73.12723,-73.12723,-1.95006,-1.95006
2026-03-06T21:09:00.354Z,-73.12723,-73.12723,-1.65005,-1.95006
2026-03-06T21:10:00.306Z,-78.7524,-73.12723,-1.65005,-2.250069
2026-03-06T21:11:00.369Z,-73.12723,-67.50206,-1.800055,-2.100064
2026-03-06T21:12:00.221Z,-67.50206,-73.12723,-1.65005,-1.95006
2026-03-06T21:13:00.619Z,-78.7524,-73.12723,-1.65005,-1.95006
2026-03-06T21:14:00.452Z,-67.50206,-73.12723,-1.800055,-2.100064
2026-03-06T21:15:00.340Z,-73.12723,-73.12723,-1.800055,-2.100064
2026-03-06T21:16:00.479Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T21:17:00.261Z,-78.7524,-73.12723,-1.800055,-2.100064
2026-03-06T21:18:00.356Z,-73.12723,-73.12723,-1.800055,-1.95006
2026-03-06T21:19:00.475Z,-78.7524,-67.50206,-1.65005,-1.95006
2026-03-06T21:20:00.355Z,-73.12723,-78.7524,-1.95006,-1.95006
2026-03-06T21:21:00.365Z,-67.50206,-73.12723,-1.65005,-2.250069
2026-03-06T21:22:00.354Z,-73.12723,-78.7524,-1.800055,-2.100064
2026-03-06T21:23:00.464Z,-73.12723,-67.50206,-1.800055,-1.95006
2026-03-06T21:24:00.257Z,-78.7524,-73.12723,-1.800055,-1.95006
2026-03-06T21:25:00.463Z,-73.12723,-78.7524,-1.800055,-2.100064
2026-03-06T21:26:00.271Z,-73.12723,-73.12723,-1.800055,-2.100064
2026-03-06T21:27:00.362Z,-67.50206,-73.12723,-1.800055,-2.100064
2026-03-06T21:28:00.286Z,-78.7524,-73.12723,-1.800055,-2.100064
2026-03-06T21:29:00.411Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T21:30:00.395Z,-73.12723,-78.7524,-1.800055,-2.250069
2026-03-06T21:31:00.387Z,-73.12723,-73.12723,-1.65005,-2.100064
2026-03-06T21:32:00.392Z,-73.12723,-78.7524,-1.95006,-1.800055
2026-03-06T21:33:00.388Z,-73.12723,-73.12723,-1.800055,-1.95006
2026-03-06T21:34:00.545Z,-84.37758,-73.12723,-1.800055,-2.250069
2026-03-06T21:35:00.304Z,-73.12723,-78.7524,-1.95006,-2.100064
2026-03-06T21:36:00.360Z,-78.7524,-73.12723,-1.800055,-1.95006
2026-03-06T21:37:00.423Z,-73.12723,-78.7524,-1.500046,-2.100064
2026-03-06T21:38:00.411Z,-73.12723,-78.7524,-1.800055,-2.250069
2026-03-06T21:39:00.313Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T21:40:00.433Z,-78.7524,-73.12723,-1.95006,-2.100064
2026-03-06T21:41:00.370Z,-73.12723,-78.7524,-1.800055,-2.250069
2026-03-06T21:42:00.430Z,-73.12723,-78.7524,-2.100064,-2.250069
2026-03-06T21:43:00.431Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T21:44:00.443Z,-73.12723,-84.37758,-1.95006,-2.250069
2026-03-06T21:45:00.244Z,-78.7524,-73.12723,-1.800055,-2.250069
2026-03-06T21:46:00.227Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T21:47:00.300Z,-78.7524,-78.7524,-1.800055,-2.250069
2026-03-06T21:48:00.358Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T21:50:00.376Z,-73.12723,-78.7524,-1.95006,-2.100064
2026-03-06T21:51:00.268Z,-73.12723,-84.37758,-1.95006,-1.95006
2026-03-06T21:52:00.461Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T21:53:00.605Z,-73.12723,-78.7524,-1.95006,-2.250069
2026-03-06T21:54:00.326Z,-78.7524,-78.7524,-1.65005,-2.100064
2026-03-06T21:55:00.370Z,-78.7524,-73.12723,-1.800055,-2.100064
2026-03-06T21:56:00.492Z,-84.37758,-78.7524,-2.100064,-2.100064
2026-03-06T21:59:00.402Z,-84.37758,-78.7524,-2.100064,-2.250069
2026-03-06T22:00:00.528Z,-78.7524,-73.12723,-1.95006,-2.100064
2026-03-06T22:01:00.498Z,-67.50206,-78.7524,-1.95006,-2.250069
2026-03-06T22:02:00.547Z,-84.37758,-78.7524,-1.95006,-2.400073
2026-03-06T22:03:00.299Z,-78.7524,-73.12723,-1.95006,-2.250069
2026-03-06T22:04:00.326Z,-73.12723,-78.7524,-1.95006,-2.400073
2026-03-06T22:05:00.361Z,-73.12723,-73.12723,-1.800055,-2.100064
2026-03-06T22:06:00.452Z,-78.7524,-84.37758,-2.100064,-2.100064
2026-03-06T22:07:00.341Z,-78.7524,-78.7524,-1.800055,-2.400073
2026-03-06T22:08:00.348Z,-73.12723,-78.7524,-1.800055,-2.250069
2026-03-06T22:09:00.338Z,-73.12723,-78.7524,-1.95006,-2.100064
2026-03-06T22:10:00.362Z,-78.7524,-73.12723,-1.95006,-2.250069
2026-03-06T22:11:00.473Z,-73.12723,-78.7524,-2.100064,-2.250069
2026-03-06T22:12:00.533Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T22:13:00.648Z,-90.00275,-78.7524,-1.95006,-2.100064
2026-03-06T22:14:00.433Z,-73.12723,-78.7524,-1.95006,-2.100064
2026-03-06T22:15:00.258Z,-73.12723,-78.7524,-1.800055,-2.100064
2026-03-06T22:16:00.282Z,-73.12723,-84.37758,-1.95006,-2.250069
2026-03-06T22:17:00.373Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T22:18:00.309Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T22:19:00.286Z,-73.12723,-78.7524,-1.800055,-2.250069
2026-03-06T22:20:00.333Z,-73.12723,-73.12723,-1.95006,-2.100064
2026-03-06T22:21:00.299Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T22:22:00.389Z,-78.7524,-78.7524,-1.800055,-2.100064
2026-03-06T22:23:00.417Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T22:24:00.310Z,-78.7524,-84.37758,-1.95006,-2.100064
2026-03-06T22:25:00.413Z,-78.7524,-73.12723,-1.95006,-2.100064
2026-03-06T22:26:00.428Z,-73.12723,-78.7524,-1.95006,-2.100064
2026-03-06T22:27:00.425Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T22:28:00.321Z,-78.7524,-73.12723,-1.95006,-2.400073
2026-03-06T22:29:00.552Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T22:30:00.341Z,-84.37758,-78.7524,-1.95006,-2.550078
2026-03-06T22:31:00.366Z,-84.37758,-84.37758,-2.100064,-2.250069
2026-03-06T22:32:00.463Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T22:33:00.346Z,-78.7524,-78.7524,-2.100064,-2.250069
2026-03-06T22:34:00.329Z,-84.37758,-78.7524,-1.800055,-2.100064
2026-03-06T22:35:00.271Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T22:36:00.339Z,-78.7524,-78.7524,-2.100064,-2.100064
2026-03-06T22:37:00.265Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T22:38:00.276Z,-84.37758,-84.37758,-2.100064,-2.100064
2026-03-06T22:39:00.479Z,-84.37758,-84.37758,-1.800055,-2.250069
2026-03-06T22:40:00.296Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T22:41:00.293Z,-78.7524,-78.7524,-1.800055,-2.400073
2026-03-06T22:42:00.296Z,-84.37758,-84.37758,-1.95006,-1.95006
2026-03-06T22:43:00.428Z,-84.37758,-78.7524,-1.800055,-2.250069
2026-03-06T22:44:00.302Z,-78.7524,-78.7524,-1.95006,-2.100064
2026-03-06T22:45:00.480Z,-84.37758,-78.7524,-2.100064,-2.100064
2026-03-06T22:46:00.343Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T22:47:00.364Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-06T22:48:00.523Z,-84.37758,-78.7524,-1.800055,-2.400073
2026-03-06T22:49:00.408Z,-73.12723,-84.37758,-1.95006,-2.250069
2026-03-06T22:50:00.404Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T22:51:00.419Z,-84.37758,-84.37758,-1.95006,-2.400073
2026-03-06T22:52:00.310Z,-78.7524,-84.37758,-1.95006,-2.100064
2026-03-06T22:53:00.340Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T22:54:00.326Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-06T22:55:00.381Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T22:56:00.277Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T22:57:00.519Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T22:58:00.284Z,-84.37758,-84.37758,-2.100064,-2.250069
2026-03-06T23:00:00.513Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T23:01:00.308Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T23:02:00.420Z,-78.7524,-78.7524,-2.100064,-2.250069
2026-03-06T23:03:00.376Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-06T23:04:00.409Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T23:05:00.334Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-06T23:06:00.277Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-06T23:07:00.224Z,-73.12723,-84.37758,-1.95006,-2.250069
2026-03-06T23:08:00.348Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T23:09:00.297Z,-78.7524,-84.37758,-1.95006,-2.250069
2026-03-06T23:10:00.380Z,-84.37758,-78.7524,-1.95006,-2.100064
2026-03-06T23:11:00.437Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-06T23:12:00.370Z,-84.37758,-78.7524,-2.100064,-2.400073
2026-03-06T23:13:00.314Z,-84.37758,-84.37758,-2.100064,-2.250069
2026-03-06T23:14:00.329Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T23:15:00.396Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T23:16:00.213Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-06T23:17:00.416Z,-78.7524,-84.37758,-1.800055,-2.250069
2026-03-06T23:18:00.416Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-06T23:19:00.438Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T23:20:00.324Z,-78.7524,-78.7524,-1.95006,-2.400073
2026-03-06T23:21:00.447Z,-78.7524,-90.00275,-2.100064,-2.250069
2026-03-06T23:22:00.453Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T23:23:00.295Z,-84.37758,-78.7524,-1.800055,-2.400073
2026-03-06T23:24:00.376Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T23:25:00.373Z,-78.7524,-78.7524,-2.100064,-2.400073
2026-03-06T23:26:00.300Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-06T23:27:00.543Z,-84.37758,-78.7524,-2.100064,-2.250069
2026-03-06T23:28:00.408Z,-84.37758,-84.37758,-2.250069,-2.550078
2026-03-06T23:29:00.604Z,-84.37758,-84.37758,-1.95006,-2.700083
2026-03-06T23:30:00.544Z,-90.00275,-84.37758,-1.95006,-2.250069
2026-03-06T23:31:00.357Z,-84.37758,-78.7524,-2.100064,-2.400073
2026-03-06T23:32:00.557Z,-78.7524,-90.00275,-2.100064,-2.250069
2026-03-06T23:33:00.401Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-06T23:34:00.441Z,-78.7524,-84.37758,-2.100064,-2.250069
2026-03-06T23:35:00.393Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-06T23:36:00.369Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-06T23:37:00.473Z,-84.37758,-78.7524,-1.95006,-2.250069
2026-03-06T23:38:00.293Z,-84.37758,-78.7524,-2.100064,-2.400073
2026-03-06T23:39:00.354Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T23:40:00.421Z,-78.7524,-84.37758,-2.100064,-2.250069
2026-03-06T23:41:00.436Z,-84.37758,-84.37758,-1.95006,-2.400073
2026-03-06T23:42:00.393Z,-84.37758,-90.00275,-1.95006,-2.250069
2026-03-06T23:43:00.458Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-06T23:44:00.264Z,-78.7524,-90.00275,-1.95006,-2.100064
2026-03-06T23:45:00.449Z,-84.37758,-84.37758,-1.95006,-2.400073
2026-03-06T23:46:00.409Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-06T23:47:00.568Z,-78.7524,-90.00275,-1.95006,-2.400073
2026-03-06T23:48:00.384Z,-84.37758,-90.00275,-1.95006,-2.400073
2026-03-06T23:49:00.412Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-06T23:50:00.512Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-06T23:51:00.487Z,-78.7524,-78.7524,-1.95006,-2.250069
2026-03-06T23:52:00.639Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-06T23:53:00.412Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-06T23:54:00.383Z,-78.7524,-84.37758,-1.95006,-2.400073
2026-03-06T23:55:00.549Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-06T23:56:00.404Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-06T23:57:00.483Z,-84.37758,-84.37758,-2.100064,-2.250069
2026-03-06T23:58:00.360Z,-90.00275,-84.37758,-2.100064,-2.250069
2026-03-06T23:59:00.486Z,-84.37758,-95.62791,-2.100064,-2.400073
2026-03-07T00:00:00.245Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-07T00:01:00.371Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T00:02:00.366Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:03:00.372Z,-90.00275,-84.37758,-2.100064,-2.550078
2026-03-07T00:04:00.530Z,-84.37758,-90.00275,-2.100064,-2.250069
2026-03-07T00:05:00.419Z,-90.00275,-84.37758,-1.95006,-2.400073
2026-03-07T00:06:00.602Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T00:07:00.680Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T00:08:00.416Z,-90.00275,-84.37758,-2.100064,-2.400073
2026-03-07T00:09:00.348Z,-84.37758,-90.00275,-1.95006,-2.400073
2026-03-07T00:10:00.416Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T00:11:00.451Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T00:12:00.359Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:13:00.329Z,-84.37758,-84.37758,-2.250069,-2.250069
2026-03-07T00:14:00.422Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:15:00.445Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:16:00.443Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:17:00.229Z,-84.37758,-84.37758,-1.95006,-2.400073
2026-03-07T00:18:00.571Z,-90.00275,-84.37758,-2.250069,-2.550078
2026-03-07T00:19:00.255Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-07T00:20:00.461Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:21:00.357Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T00:22:00.352Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:23:00.375Z,-84.37758,-90.00275,-2.250069,-2.400073
2026-03-07T00:24:00.402Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:25:00.378Z,-90.00275,-84.37758,-2.100064,-2.400073
2026-03-07T00:26:00.379Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T00:27:00.502Z,-84.37758,-90.00275,-2.100064,-2.550078
2026-03-07T00:28:00.397Z,-78.7524,-90.00275,-1.95006,-2.550078
2026-03-07T00:29:00.387Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:30:00.337Z,-84.37758,-90.00275,-2.100064,-2.250069
2026-03-07T00:31:00.306Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:32:00.478Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T00:33:00.427Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T00:34:00.583Z,-84.37758,-84.37758,-2.250069,-2.250069
2026-03-07T00:35:00.354Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:36:00.490Z,-84.37758,-84.37758,-2.250069,-2.400073
2026-03-07T00:37:00.256Z,-84.37758,-78.7524,-2.100064,-2.400073
2026-03-07T00:38:00.216Z,-90.00275,-84.37758,-2.100064,-2.400073
2026-03-07T00:39:00.278Z,-90.00275,-90.00275,-2.250069,-2.250069
2026-03-07T00:40:00.256Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T00:41:00.478Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:42:00.369Z,-84.37758,-84.37758,-1.95006,-2.550078
2026-03-07T00:43:00.437Z,-84.37758,-84.37758,-1.95006,-2.400073
2026-03-07T00:44:00.367Z,-78.7524,-90.00275,-2.100064,-2.400073
2026-03-07T00:45:00.396Z,-78.7524,-84.37758,-2.100064,-2.550078
2026-03-07T00:46:00.516Z,-90.00275,-84.37758,-2.250069,-2.250069
2026-03-07T00:47:00.422Z,-84.37758,-78.7524,-2.100064,-2.400073
2026-03-07T00:48:00.455Z,-84.37758,-95.62791,-2.100064,-2.400073
2026-03-07T00:49:00.287Z,-78.7524,-90.00275,-2.100064,-2.550078
2026-03-07T00:50:00.320Z,-90.00275,-90.00275,-2.100064,-2.400073
2026-03-07T00:51:00.563Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T00:52:00.431Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T00:53:00.251Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T00:54:00.454Z,-84.37758,-90.00275,-2.100064,-2.550078
2026-03-07T00:55:00.344Z,-90.00275,-90.00275,-2.100064,-2.400073
2026-03-07T00:56:00.350Z,-84.37758,-90.00275,-1.95006,-2.400073
2026-03-07T00:57:00.548Z,-84.37758,-84.37758,-2.100064,-2.250069
2026-03-07T00:58:00.485Z,-84.37758,-90.00275,-2.250069,-2.400073
2026-03-07T00:59:00.376Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T01:00:00.275Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T01:01:00.506Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:02:00.433Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T01:03:00.440Z,-78.7524,-90.00275,-2.250069,-2.400073
2026-03-07T01:04:00.314Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:05:00.306Z,-90.00275,-90.00275,-1.95006,-2.400073
2026-03-07T01:06:00.431Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:07:00.403Z,-84.37758,-90.00275,-2.100064,-2.550078
2026-03-07T01:08:00.440Z,-90.00275,-84.37758,-2.100064,-2.400073
2026-03-07T01:09:00.453Z,-84.37758,-90.00275,-2.100064,-2.550078
2026-03-07T01:10:00.326Z,-84.37758,-84.37758,-2.250069,-2.400073
2026-03-07T01:11:00.233Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T01:12:00.265Z,-78.7524,-84.37758,-2.100064,-2.400073
2026-03-07T01:13:00.452Z,-90.00275,-90.00275,-2.100064,-2.550078
2026-03-07T01:14:00.293Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T01:15:00.221Z,-84.37758,-84.37758,-2.250069,-2.250069
2026-03-07T01:16:00.250Z,-84.37758,-90.00275,-2.100064,-2.550078
2026-03-07T01:17:00.478Z,-84.37758,-90.00275,-2.100064,-2.700083
2026-03-07T01:18:00.368Z,-90.00275,-84.37758,-1.95006,-2.400073
2026-03-07T01:19:00.373Z,-90.00275,-84.37758,-2.250069,-2.400073
2026-03-07T01:20:00.280Z,-84.37758,-90.00275,-2.250069,-2.550078
2026-03-07T01:21:00.282Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:22:00.435Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:23:00.268Z,-90.00275,-90.00275,-2.100064,-2.400073
2026-03-07T01:24:00.326Z,-84.37758,-84.37758,-2.250069,-2.400073
2026-03-07T01:25:00.381Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T01:26:00.308Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T01:27:00.393Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:28:00.445Z,-90.00275,-90.00275,-2.100064,-2.550078
2026-03-07T01:29:00.337Z,-90.00275,-84.37758,-2.250069,-2.550078
2026-03-07T01:30:00.472Z,-84.37758,-84.37758,-2.250069,-2.550078
2026-03-07T01:31:00.811Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T01:32:00.456Z,-90.00275,-90.00275,-2.250069,-2.550078
2026-03-07T01:33:00.216Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T01:34:00.482Z,-84.37758,-84.37758,-2.250069,-2.550078
2026-03-07T01:35:00.307Z,-84.37758,-90.00275,-2.100064,-2.400073
2026-03-07T01:36:04.733Z,-78.7524,-90.00275,-2.250069,-2.400073
2026-03-07T01:37:00.371Z,-84.37758,-84.37758,-2.250069,-2.400073
2026-03-07T01:38:00.357Z,-90.00275,-84.37758,-2.100064,-2.400073
2026-03-07T01:39:01.379Z,-84.37758,-84.37758,-2.100064,-2.400073
2026-03-07T01:40:00.280Z,-90.00275,-90.00275,-2.250069,-2.550078
2026-03-07T01:41:00.620Z,-90.00275,-90.00275,-2.250069,-2.550078
2026-03-07T01:42:00.394Z,-90.00275,-90.00275,-2.100064,-2.400073
2026-03-07T01:43:00.497Z,-84.37758,-84.37758,-2.100064,-2.550078
2026-03-07T01:44:00.518Z,-78.7524,-90.00275,-2.250069,-2.400073
2026-03-07T01:45:00.506Z,-84.37758,-90.00275,-2.250069,-2.400073
2026-03-07T01:46:00.427Z,-90.00275,-84.37758,-2.250069,-2.400073
2026-03-07T01:47:00.396Z,-90.00275,-90.00275,-2.250069,-2.400073
2026-03-07T01:48:00.318Z,-84.37758,-90.00275,-2.250069,-2.400073
2026-03-07T01:49:00.346Z,-90.00275,-90.00275,-2.100064,-2.550078
2026-03-07T01:50:00.507Z,-90.00275,-90.00275,-2.100064,-2.400073
2026-03-07T01:51:00.233Z,-78.7524,-90.00275,-2.250069,-2.550078
2026-03-07T01:52:00.497Z,-84.37758,-84.37758,-1.95006,-2.250069
2026-03-07T01:53:00.478Z,-90.00275,-90.00275,-2.400073,-2.400073
2026-03-07T01:54:00.505Z,-90.00275,-90.00275,-2.100064,-2.550078
2026-03-07T01:55:00.257Z,-84.37758,-95.62791,-2.100064,-2.550078
2026-03-07T01:56:00.395Z,-90.00275,-90.00275,-2.250069,-2.550078
2026-03-07T01:57:00.222Z,-84.37758,-84.37758,-2.250069,-2.550078
2026-03-07T01:58:00.297Z,-84.37758,-90.00275,-2.250069,-2.550078
2026-03-07T01:59:00.244Z,-90.00275,-95.62791,-2.100064,-2.550078
2026-03-07T02:00:00.388Z,-84.37758,-84.37758,-2.100064,-2.400073
